type,time,raw
4,380,0
3,150,0
3,550,0
4,120,0
4,300,0
3,270,0
0,289,0
0,189,0
3,140,0
4,495,0
0,150,0
4,570,0
4,300,1
4,540,0
0,200,0
0,460,0
4,90,0
0,300,0
0,195,0
0,60,0
1,250,0
1,60,11
0,295,0
0,420,0
3,265,0
6,495,0
0,217,0
0,165,0
4,120,1
0,390,0
0,390,0
1,180,0
4,480,0
0,180,0
3,250,0
3,217,0
1,323,0
5,332,0
0,340,0
4,480,0
4,630,0
0,547,0
1,105,0
3,285,0
0,355,0
0,245,0
3,195,0
0,141,0
0,75,0
3,140,0
3,205,0
0,65,1
0,215,0
4,180,0
3,220,0
3,80,1
0,210,0
0,120,0
1,480,0
4,615,4
0,380,0
3,240,0
3,180,0
0,430,0
0,165,0
3,270,0
3,255,0
4,480,5
0,285,0
4,410,0
0,180,0
0,380,0
3,212,0
4,317,0
1,39,16
0,375,0
0,660,0
3,225,0
0,180,0
4,120,1
0,140,0
0,515,0
4,240,0
4,511,0
3,90,1
0,300,0
3,300,0
3,80,5
0,105,0
4,480,0
0,240,0
4,390,0
4,90,10
0,180,0
1,775,0
3,60,2
5,287,0
0,150,0
0,135,0
4,60,1
4,540,0
4,230,0
4,75,16
0,45,0
0,170,0
0,185,16
4,240,1
4,480,0
4,360,0
0,180,0
0,135,0
1,8,16
4,120,0
0,240,0
3,90,1
3,210,0
0,345,0
4,600,16
3,330,0
0,458,0
4,314,0
3,30,1
1,740,0
3,165,0
4,200,0
0,190,0
4,480,0
1,32,5
0,150,0
6,405,0
4,780,0
0,135,0
0,95,0
1,140,0
0,255,0
3,435,0
4,480,4
0,120,0
0,150,0
4,1035,0
4,120,10
4,489,0
0,135,0
0,380,0
0,90,0
3,430,0
4,480,4
0,315,0
0,195,0
1,420,0
3,160,0
0,150,0
4,195,0
4,290,0
3,420,0
0,105,0
0,280,0
4,540,0
0,165,0
0,225,0
4,260,0
4,180,0
3,60,1
4,450,0
3,300,0
0,105,0
0,435,0
3,320,0
4,520,0
0,132,0
4,450,0
5,35,1
5,240,1
0,120,0
0,150,0
4,215,0
3,180,0
3,280,0
0,282,0
1,167,0
4,416,16
0,505,0
0,280,0
3,60,1
4,60,5
4,115,5
0,150,0
4,80,1
3,35,1
0,195,0
4,197,0
3,50,1
6,225,0
0,165,0
0,270,0
4,110,0
4,35,10
3,240,0
6,480,0
0,235,0
1,645,0
4,375,0
0,140,0
0,60,0
4,240,0
4,70,10
3,400,0
0,182,0
0,340,0
3,60,0
0,251,0
0,270,0
3,180,0
4,540,4
1,290,0
0,150,0
0,120,0
0,470,0
4,630,0
5,170,0
0,160,0
3,250,0
0,310,0
4,555,0
6,150,1
0,300,0
0,120,0
0,60,5
4,555,4
3,26,2
0,120,0
3,150,0
4,510,0
1,285,0
0,195,0
0,370,0
4,480,0
4,120,0
3,195,0
0,180,0
4,240,0
3,450,0
0,290,0
0,230,0
0,430,0
3,300,0
0,60,1
0,2,5
4,360,4
4,102,10
4,480,0
4,195,0
0,195,0
0,170,0
4,200,0
0,300,0
4,441,0
4,260,10
0,170,0
0,140,0
6,245,0
3,150,0
0,165,0
0,195,0
3,230,0
3,165,0
0,210,0
3,210,0
4,60,16
1,420,0
4,510,0
0,172,0
0,325,0
0,120,0
4,150,0
3,165,0
0,120,0
0,380,0
0,95,10
0,335,0
4,540,4
0,300,0
0,289,0
4,360,4
1,410,0
4,225,0
0,405,0
3,510,0
0,120,0
4,180,0
4,70,4
0,350,0
0,110,0
4,95,5
3,330,0
3,230,0
4,480,0
0,140,5
0,320,0
0,210,0
0,180,0
4,165,4
3,215,0
3,135,0
0,285,0
4,240,0
3,210,0
0,180,0
0,375,0
6,375,0
0,345,0
4,180,0
3,155,0
0,135,0
4,540,0
3,510,0
1,217,0
3,80,1
0,255,0
0,210,0
3,95,0
4,240,16
0,592,0
0,120,0
4,255,0
3,40,2
1,410,0
0,120,0
0,300,0
4,390,4
3,140,0
0,350,0
4,345,0
4,389,0
0,311,0
0,260,0
4,420,0
1,361,0
3,80,0
0,425,0
2,540,0
0,325,0
0,555,0
3,370,0
3,365,0
1,390,0
4,141,0
0,240,0
0,180,0
0,170,0
4,180,0
1,30,16
0,120,0
0,215,0
3,210,0
0,130,0
4,660,0
3,250,0
0,275,0
4,540,0
4,510,0
0,295,0
0,135,0
3,195,0
3,340,0
6,154,0
4,205,0
4,341,0
3,65,0
3,240,0
0,295,0
0,105,0
3,190,0
3,140,0
0,345,0
0,310,0
3,250,0
3,80,1
0,120,0
4,745,0
4,213,5
0,210,5
4,105,0
3,415,0
1,135,0
0,190,0
0,188,0
3,75,0
3,150,0
0,154,0
0,432,0
4,225,0
3,305,0
0,283,0
6,300,0
4,200,0
0,240,0
0,25,1
3,85,0
0,402,0
3,300,0
4,127,5
0,285,0
3,225,0
1,180,0
0,107,0
0,205,0
4,120,0
0,255,0
3,150,0
1,335,1
0,220,0
4,570,0
0,68,0
0,115,1
4,770,0
4,540,4
3,120,0
3,115,0
0,200,0
4,366,0
4,240,0
0,355,0
3,55,0
3,390,0
0,250,0
0,480,0
3,315,0
0,180,0
0,270,0
0,200,0
6,300,0
0,450,0
3,300,0
3,60,1
0,210,0
0,307,0
4,332,0
6,173,0
0,390,0
0,220,0
3,195,0
4,540,0
0,10,16
0,65,5
4,60,4
4,120,1
4,540,0
5,321,0
0,270,0
0,200,0
4,505,0
3,315,0
0,727,0
0,440,0
4,420,0
0,135,0
6,270,0
4,195,0
0,330,0
0,220,0
3,255,0
0,195,0
0,232,0
3,150,0
0,268,0
0,180,0
6,80,6
4,180,10
3,140,5
0,190,0
3,220,0
3,188,6
0,360,0
0,211,0
0,170,0
3,368,0
3,195,0
0,255,0
2,390,0
1,60,16
0,330,0
3,135,0
0,122,0
0,115,0
0,190,0
4,180,0
3,251,0
0,175,0
0,205,0
3,72,1
3,255,0
0,210,0
0,165,16
0,180,0
3,155,6
4,225,4
0,140,0
4,330,16
1,210,0
3,175,0
0,255,0
1,420,0
5,180,0
0,460,0
3,205,0
4,270,0
3,240,0
0,265,0
4,273,0
0,232,0
0,210,0
1,105,0
3,290,0
0,410,0
0,242,0
4,120,0
4,120,5
5,262,0
4,890,0
3,205,6
0,140,0
0,71,0
3,35,1
5,153,0
0,60,0
4,480,1
0,220,0
5,269,0
4,303,0
4,540,0
0,64,1
0,185,0
0,210,0
2,285,0
0,120,10
3,315,0
4,570,4
0,180,0
0,160,0
3,375,0
3,105,0
4,485,0
4,365,0
3,321,0
0,60,0
0,270,0
3,280,0
3,180,0
0,345,0
4,60,5
4,195,0
3,495,0
0,420,0
0,192,0
0,240,0
4,540,0
3,310,0
0,424,0
0,300,6
0,153,0
4,342,0
3,140,0
0,160,0
0,117,1
3,340,0
4,240,5
0,240,0
0,645,0
4,670,0
6,480,0
3,220,0
0,435,0
2,485,0
3,335,0
0,420,0
0,120,0
4,180,0
3,113,0
0,165,0
3,125,1
0,240,0
4,140,0
4,480,4
0,170,0
6,100,0
0,155,0
4,120,0
0,120,0
0,365,0
1,487,0
1,210,0
0,34,1
0,270,0
4,343,0
4,320,0
0,325,0
4,435,0
3,240,0
0,65,0
6,870,0
4,375,0
0,150,0
3,180,0
0,70,0
0,500,0
3,315,0
3,280,0
0,180,0
4,450,0
4,720,4
0,205,0
0,340,0
3,275,0
1,120,0
0,202,0
0,180,0
0,315,0
4,60,10
3,680,0
3,190,0
4,1050,0
0,475,0
0,135,0
1,210,0
4,330,0
0,385,0
5,35,16
0,485,0
0,140,0
0,360,0
3,565,0
3,350,0
3,600,5
1,820,16
1,435,1
4,350,1
4,480,2
3,530,10
1,815,5
0,1440,5
0,285,5
5,491,5
3,625,5
0,475,1
0,420,5
3,280,6
5,182,5
0,674,5
4,465,1
0,285,2
6,570,16
0,190,16
0,360,1
0,205,14
2,425,1
4,75,5
4,405,16
0,408,6
3,160,10
0,870,1
1,495,2
4,185,16
0,240,16
3,630,16
0,435,5
0,180,5
3,210,10
0,780,16
0,194,1
4,665,5
4,120,2
3,155,1
0,330,1
5,282,2
4,810,10
4,620,6
0,390,1
5,491,5
3,75,2
1,715,1
3,171,1
2,685,1
0,200,1
3,250,5
4,360,5
0,360,10
0,120,2
0,295,5
3,165,1
4,415,2
4,405,2
0,550,1
0,600,1
0,300,6
4,1002,1
3,504,5
1,485,0
3,325,1
0,355,5
0,240,5
4,360,5
3,285,1
0,177,1
4,450,2
3,540,16
1,300,6
4,330,1
4,300,16
4,420,16
3,206,1
6,360,1
2,960,1
0,560,10
4,780,1
2,480,1
4,300,1
0,745,12
0,838,1
0,315,5
4,720,1
4,420,1
4,420,16
3,165,16
0,475,14
0,285,1
4,390,1
4,360,1
4,115,5
4,480,1
4,585,2
3,315,1
4,360,10
4,510,2
1,126,16
0,330,1
0,226,5
3,205,2
4,720,5
4,760,2
0,1021,6
0,160,5
1,360,1
3,810,2
4,660,1
3,275,2
0,162,1
0,611,2
4,360,16
4,395,2
0,210,1
4,231,10
0,220,5
0,317,2
4,780,1
5,360,6
0,162,1
0,224,10
3,480,10
4,300,2
0,540,10
5,399,1
0,210,1
0,215,5
6,290,13
0,370,1
0,525,1
0,301,1
3,575,1
3,865,10
1,465,5
0,420,15
0,458,5
6,320,6
0,360,5
4,330,1
0,285,2
4,200,16
0,315,5
0,720,1
0,250,1
0,857,5
4,115,10
4,555,16
0,350,1
0,163,1
4,377,10
4,305,1
4,600,2
1,463,1
4,930,1
0,380,1
0,265,5
0,90,1
3,495,4
3,220,2
1,440,1
0,255,5
4,810,10
0,245,15
3,870,1
4,340,2
0,375,5
0,483,10
3,530,4
3,150,1
3,145,11
4,780,10
3,440,5
0,840,5
0,750,5
3,235,16
2,735,1
0,355,2
4,300,1
0,360,2
4,630,1
,,10
4,390,1
2,645,10
2,705,5
0,480,5
0,710,5
4,570,5
3,495,0
0,825,1
0,253,1
0,241,1
4,480,2
2,495,2
0,285,6
3,525,5
3,510,1
3,400,1
0,745,4
0,340,2
4,420,2
0,500,1
0,475,1
0,230,1
0,517,1
4,490,1
4,825,5
0,713,5
0,226,11
3,585,1
4,525,5
1,325,1
4,405,10
3,390,1
1,285,5
0,160,2
0,205,12
4,135,5
0,440,2
0,313,2
2,240,16
4,930,1
3,440,2
5,420,6
0,85,5
4,271,1
4,465,12
0,180,15
0,310,5
4,270,1
3,180,16
4,600,2
0,217,1
0,625,4
4,420,2
0,165,1
4,210,2
4,510,10
0,330,1
4,565,1
1,150,2
0,330,2
3,460,1
4,331,5
1,320,6
1,395,16
4,270,5
3,540,2
4,1025,16
0,428,2
3,520,1
4,240,1
4,150,1
3,150,5
0,98,8
4,555,1
2,525,14
0,580,1
4,810,5
0,327,1
0,634,1
3,540,5
3,210,1
0,300,1
5,445,5
0,235,1
2,410,5
0,740,5
1,377,1
4,360,6
4,793,6
3,250,10
0,745,16
0,360,2
4,230,6
3,256,4
0,120,16
0,120,6
0,327,6
2,120,2
4,905,11
3,510,5
0,364,1
0,391,10
4,480,2
3,210,2
0,170,10
1,280,16
0,768,2
0,180,11
4,480,1
0,429,1
0,280,11
3,180,1
0,345,1
0,615,1
3,540,5
4,540,16
6,267,1
0,243,2
1,250,5
4,150,1
0,220,11
4,150,5
4,155,5
1,313,15
0,310,6
4,750,1
3,300,1
3,420,5
1,360,1
2,390,1
3,250,1
4,330,5
0,245,5
3,165,1
3,445,1
4,795,16
4,245,5
3,345,0
4,360,1
0,155,1
0,560,5
4,620,1
0,325,1
4,660,1
1,231,1
4,479,1
0,800,5
1,451,2
0,670,1
3,180,2
4,765,1
0,410,5
0,235,10
0,515,1
2,480,2
3,515,1
1,370,1
0,780,5
3,430,1
4,290,5
0,240,10
0,275,5
3,345,2
4,345,5
4,757,1
4,210,16
0,645,2
4,600,2
3,510,2
4,825,6
1,820,2
1,315,5
4,360,2
0,170,10
0,339,1
4,210,5
0,600,1
0,261,1
4,420,1
0,192,2
4,630,5
6,510,5
0,600,10
0,690,2
0,570,1
0,157,5
4,575,5
0,285,5
3,390,1
0,506,1
2,345,1
3,510,1
0,197,1
0,700,1
4,575,4
0,634,15
0,340,1
4,480,5
4,430,1
4,540,1
0,345,1
3,135,1
4,415,15
3,195,0
3,475,6
0,515,1
0,285,1
4,720,12
4,480,5
4,900,6
1,150,5
4,450,15
3,435,1
0,240,1
6,570,5
3,181,1
0,300,1
0,224,2
4,330,5
4,385,1
4,465,1
3,510,1
3,650,10
0,676,1
0,150,11
4,450,5
4,480,5
3,275,1
0,210,2
0,470,5
3,255,1
4,210,2
4,220,2
0,70,5
4,300,6
4,300,16
0,305,1
6,140,16
0,230,5
0,125,5
3,575,11
4,840,2
0,905,5
4,310,2
4,780,2
6,545,2
0,195,1
0,290,2
4,300,2
3,505,10
1,955,5
4,660,10
4,660,6
3,390,5
3,260,2
0,360,1
4,340,8
6,455,1
3,675,1
4,810,5
0,245,1
0,210,16
4,480,1
1,570,5
0,289,10
0,555,16
4,210,2
2,495,1
0,345,1
0,130,1
0,120,1
0,490,1
1,450,10
3,440,1
4,330,4
0,210,6
0,810,6
4,190,16
0,310,1
3,165,5
0,178,1
0,480,10
4,630,10
3,240,1
0,107,10
0,70,5
0,180,1
3,540,4
3,245,4
1,685,10
3,380,1
3,185,5
4,260,1
0,90,8
0,130,10
1,295,1
0,180,5
5,335,10
4,360,5
0,610,4
0,355,2
1,480,2
0,360,6
1,235,2
1,795,16
3,200,1
0,228,5
1,280,16
3,485,1
0,110,11
0,160,1
0,411,1
4,840,4
2,205,1
0,100,1
3,210,11
4,300,10
1,495,2
3,501,2
4,660,1
3,270,1
0,1440,1
4,670,16
4,1050,1
3,160,1
0,532,1
5,120,7
4,509,16
3,520,2
0,440,1
6,279,1
4,540,11
0,170,2
4,160,5
0,216,1
3,310,10
0,475,5
0,165,1
6,540,1
4,560,10
3,175,1
4,360,1
0,277,10
0,190,10
4,652,2
4,840,5
3,345,5
4,165,1
1,470,5
6,390,5
0,673,5
3,150,5
4,490,1
4,510,16
4,423,16
4,160,1
4,240,15
4,360,10
3,220,1
0,525,2
0,325,1
0,241,1
3,430,4
0,525,5
4,595,1
4,352,2
0,110,10
0,120,10
1,430,1
0,130,5
0,180,2
0,675,6
4,420,10
0,60,2
3,320,12
3,183,1
0,315,5
4,180,10
1,210,16
2,390,2
5,516,16
0,307,6
3,766,1
3,480,5
4,215,5
0,90,1
3,255,10
4,300,4
4,510,1
4,240,6
4,540,1
3,85,2
5,281,1
0,330,1
4,210,5
3,570,2
0,420,16
3,195,1
4,720,1
1,592,5
0,650,10
5,390,1
3,165,1
4,545,5
5,337,16
4,590,1
0,180,12
3,660,16
2,420,1
6,80,12
1,733,16
4,180,10
4,390,1
4,185,1
0,520,1
0,994,1
0,200,6
0,420,1
3,495,2
4,201,16
4,240,2
0,195,1
0,250,1
4,460,2
6,390,1
4,510,1
1,700,16
0,497,1
0,150,10
0,90,1
4,735,10
0,196,16
0,490,1
3,270,5
0,222,1
4,390,1
2,485,10
4,360,5
3,450,1
3,340,5
4,540,1
1,141,5
0,310,1
4,210,1
1,265,1
0,236,1
3,270,5
0,180,2
4,225,5
0,240,1
0,140,4
3,435,1
3,530,5
0,195,1
4,480,1
4,450,1
4,195,5
2,350,2
0,160,1
4,480,16
3,160,1
1,480,1
3,589,2
4,385,2
6,300,5
3,400,2
0,415,1
4,360,10
4,481,1
0,540,2
1,355,11
0,195,1
4,165,1
3,495,5
3,115,1
4,480,10
0,340,1
0,250,2
3,515,16
4,600,16
3,360,1
4,630,10
3,188,1
0,695,16
0,360,2
0,166,1
5,410,5
4,450,1
3,370,1
3,270,1
4,720,1
1,435,12
4,350,1
0,227,10
0,166,2
0,155,1
3,565,16
4,690,2
0,240,1
0,140,2
3,265,1
4,270,1
0,113,5
3,260,4
4,900,1
0,230,1
0,310,10
4,170,1
0,445,1
3,140,1
6,355,1
4,445,16
0,150,2
0,370,16
4,360,1
6,645,16
0,485,5
4,755,5
4,450,2
0,390,1
1,295,2
1,450,1
0,595,3
0,346,5
3,560,1
4,480,2
4,495,10
0,395,1
0,151,10
3,270,1
0,185,1
3,180,1
6,185,10
4,630,11
3,130,5
0,300,1
4,240,2
6,240,16
3,684,5
0,265,2
0,300,1
3,555,16
0,515,1
1,375,1
0,160,1
0,330,5
4,420,2
3,210,1
2,330,10
0,365,1
4,180,2
4,570,6
3,330,5
1,270,1
4,465,2
4,480,2
0,385,1
0,330,1
0,880,2
0,166,2
0,780,5
3,825,10
4,890,10
4,330,0
0,150,5
0,480,1
0,140,16
4,300,1
1,195,1
0,90,2
0,160,1
4,330,5
4,460,15
0,275,10
0,330,1
4,330,5
4,362,6
3,216,10
0,270,1
4,210,5
4,122,2
4,480,10
0,345,1
3,157,10
4,825,1
3,275,2
0,220,1
4,780,6
0,250,1
0,270,10
4,420,1
0,210,5
5,480,11
0,615,1
3,580,1
4,450,5
0,305,5
3,810,2
0,660,14
0,180,2
0,120,1
0,210,1
4,645,5
3,275,10
0,415,5
0,105,2
4,450,2
2,355,1
4,660,1
4,780,5
4,520,5
3,495,5
4,480,1
4,690,12
4,600,2
1,515,2
0,155,2
0,250,1
1,325,16
0,360,5
4,705,12
3,500,1
4,660,1
0,240,2
3,615,1
4,60,4
0,165,14
0,133,1
0,140,16
0,815,5
0,334,6
5,281,1
0,212,1
3,540,10
4,480,2
6,793,5
4,605,5
1,463,5
0,200,1
3,420,5
4,240,10
0,411,6
4,480,5
0,270,5
0,205,1
4,390,1
4,510,2
4,810,5
3,255,5
0,400,12
0,680,16
3,165,2
0,215,1
4,945,2
0,315,0
6,576,1
4,857,1
2,450,6
3,755,2
0,315,6
0,315,1
5,505,1
0,120,11
1,360,1
4,150,2
3,135,1
4,410,1
0,325,1
0,210,5
3,298,2
4,780,1
2,540,1
4,115,5
3,338,5
3,417,1
0,195,6
0,240,1
2,661,1
0,510,10
0,510,5
4,525,4
4,480,11
0,180,2
3,270,1
0,645,1
0,722,9
3,465,1
0,220,2
1,480,10
5,420,6
0,290,5
4,335,16
4,480,16
0,220,1
2,480,16
4,480,5
0,750,5
4,802,5
0,360,1
0,270,10
0,300,1
4,1220,6
4,480,0
1,440,1
0,350,1
4,375,2
0,690,7
4,120,1
3,522,0
5,292,1
0,297,1
0,420,10
3,550,1
0,70,5
3,220,1
3,240,2
1,330,2
1,210,0
4,695,2
3,660,2
0,200,1
0,212,1
3,610,2
4,480,2
2,610,5
0,385,10
4,465,5
6,1100,5
3,300,5
4,320,2
4,310,2
1,485,5
3,90,10
4,480,10
0,790,2
0,430,1
4,465,6
0,262,1
4,1140,10
4,320,2
4,616,5
0,305,0
4,165,1
3,562,15
0,145,2
4,210,1
4,120,16
4,430,5
4,660,10
0,255,1
3,658,1
0,690,2
0,495,5
0,260,2
4,625,1
4,1040,3
0,675,1
1,475,1
0,145,1
5,270,5
0,150,2
3,210,1
3,145,16
0,256,2
4,420,1
3,510,2
1,173,1
4,210,12
0,240,1
0,150,1
3,182,5
4,765,1
0,490,1
3,320,16
4,35,5
4,630,6
0,695,10
0,375,1
1,420,2
3,505,5
4,470,2
3,75,1
3,905,5
4,630,2
0,790,1
0,200,2
4,315,16
3,510,1
0,360,2
4,960,1
3,193,1
0,840,1
4,910,16
1,260,6
4,480,1
0,300,5
0,180,15
0,210,1
0,208,5
3,338,5
3,140,2
0,795,2
0,270,2
0,1060,5
3,505,6
4,300,5
0,325,11
0,412,10
4,735,1
0,260,7
3,660,5
3,440,1
0,382,2
4,665,2
4,480,2
4,900,10
0,870,4
0,440,16
0,355,10
3,495,16
4,660,5
1,845,6
,,0
0,295,6
0,515,6
4,780,6
3,500,2
1,485,6
3,550,1
0,250,2
4,690,1
3,510,5
0,397,5
3,600,4
4,465,4
0,370,5
3,215,0
6,480,16
4,120,1
3,410,4
4,465,10
0,240,2
0,1085,16
3,531,4
4,810,4
0,395,4
0,705,5
4,555,2
4,387,15
4,310,2
0,810,9
1,321,6
1,800,2
0,166,10
0,181,2
1,365,6
0,300,16
0,820,4
0,630,16
3,420,2
0,495,16
4,135,5
0,792,4
0,175,5
0,870,10
4,210,10
4,360,2
0,455,16
0,410,1
3,165,1
4,450,16
4,480,5
3,540,10
4,634,16
4,870,5
4,606,16
4,480,16
4,1170,16
4,690,4
1,513,1
0,345,6
4,360,16
4,480,1
0,367,2
6,510,6
0,210,6
3,460,1
4,1440,4
0,350,5
3,350,16
0,525,4
3,435,4
0,225,16
0,365,16
4,1092,16
4,600,16
0,795,11
1,500,16
4,720,6
0,810,16
0,860,4
3,535,15
0,735,16
0,470,16
3,445,10
0,290,5
3,985,1
4,650,7
4,480,2
0,372,5
0,140,10
0,490,16
4,730,16
0,350,2
3,370,16
3,555,5
4,360,6
2,400,16
0,255,10
6,330,10
0,785,6
0,780,5
4,1110,16
1,220,1
0,407,5
0,930,5
3,670,5
4,300,5
0,188,5
4,830,16
4,990,6
0,415,1
3,215,5
3,315,1
0,240,16
5,320,1
3,840,16
0,379,16
0,230,5
0,234,5
4,495,5
4,350,4
3,545,5
4,775,8
3,225,2
3,220,10
0,315,1
4,540,4
1,550,16
0,530,16
4,735,16
4,870,2
0,470,16
4,570,16
4,480,1
0,335,16
1,389,16
4,450,10
4,341,5
0,240,10
1,361,10
3,900,16
3,500,5
3,875,16
4,295,1
4,630,11
0,675,5
3,260,5
0,385,6
0,335,2
3,640,10
1,655,16
0,975,16
4,1140,16
1,275,16
1,180,11
0,870,2
4,720,4
0,457,5
3,510,2
0,870,16
2,381,16
4,915,16
0,345,10
4,390,14
4,795,16
0,553,2
0,231,2
4,270,1
0,810,4
4,815,16
4,1020,2
0,900,16
0,240,2
0,740,16
6,480,16
3,315,16
3,400,1
0,635,6
,,0
4,510,5
0,655,3
3,833,10
4,570,2
0,810,1
0,575,1
0,670,1
0,860,16
0,370,5
1,402,15
1,795,5
0,496,3
0,475,5
0,545,1
4,660,5
0,410,16
5,750,5
0,405,6
6,480,10
4,660,12
3,555,2
4,390,5
4,630,5
0,540,16
0,828,16
4,737,16
0,236,16
4,630,16
2,700,10
0,360,16
4,480,1
2,415,2
2,675,1
1,405,15
0,302,14
0,161,10
1,445,16
4,510,16
0,278,3
0,990,16
4,735,0
0,450,1
0,90,1
6,300,11
3,466,4
4,480,5
0,360,1
0,345,16
0,195,2
0,650,1
0,290,5
3,650,16
1,435,14
4,800,16
0,236,10
0,625,16
4,360,5
3,570,16
0,201,11
5,486,16
4,495,5
0,360,2
4,390,16
3,470,8
0,280,1
4,660,16
1,1075,5
3,510,5
4,750,15
3,285,2
0,255,10
0,180,12
1,100,16
0,650,2
0,530,2
3,630,2
3,885,10
6,420,2
4,722,10
3,840,16
4,350,2
0,630,5
0,540,7
4,240,16
4,505,10
1,745,16
3,440,6
1,437,4
0,855,5
0,300,2
5,870,3
1,540,1
2,480,2
6,420,2
3,150,10
0,135,0
1,360,16
0,240,3
0,915,10
4,680,6
4,725,16
1,455,14
3,481,4
0,230,5
4,420,16
3,300,15
0,790,4
0,195,1
4,630,4
1,430,2
0,660,5
4,270,2
4,360,5
0,675,10
0,810,1
0,600,4
4,450,5
3,280,16
5,300,1
0,175,16
0,282,16
0,225,10
1,210,2
0,345,16
3,330,0
6,840,16
4,360,16
0,438,16
4,390,2
3,420,16
4,290,16
0,780,10
0,310,6
0,200,2
4,600,16
3,945,4
0,315,16
4,392,1
5,452,5
3,266,16
4,600,10
0,630,2
5,411,5
